Point_id,Cluster_id
5599,19
5600,1
5601,17
5602,1
5603,13
5604,6
5605,6
5606,17
5607,8
5608,0
5609,2
5610,2
5611,2
5612,8
5613,5
5614,2
5615,13
5616,9
5617,6
5618,9
5619,4
5620,8
5621,6
5622,1
5623,1
5624,19
5625,5
5626,5
5627,17
5628,4
5629,4486
5630,4
5631,9
5632,5
5633,9
5634,9
5635,9
5636,7030
5637,19
5638,9
5639,13
5640,13
5641,7030
5642,0
5643,2
5644,0
5645,13
5646,2
5647,17
5648,5
5649,7030
5650,13
5651,17
5652,5
5653,5
5654,0
5655,2
5656,13
5657,4486
5658,4486
5659,8
5660,8
5661,4486
5662,5
5663,13
5664,7030
5665,2
5666,2
5667,7030
5668,7030
5669,0
5670,7030
5671,7030
5672,2
5673,2
5674,7030
5675,7030
5676,4486
5677,7030
5678,17
5679,0
5680,17
5681,1
5682,9
5683,13
5684,17
5685,4
5686,4
5687,4
5688,1
5689,4
5690,9
5691,6
5692,13
5693,8
5694,4486
5695,7030
5696,0
5697,7030
5698,8
5699,2
5700,19
5701,19
5702,7030
5703,4486
5704,4486
5705,17
5706,4486
5707,7030
5708,4486
5709,19
5710,17
5711,1
5712,4486
5713,4486
5714,19
5715,2
5716,4486
5717,5
5718,6
5719,0
5720,0
5721,4486
5722,0
5723,19
5724,19
5725,2
5726,7030
5727,8
5728,0
5729,8
5730,6
5731,6
5732,8
5733,5
5734,13
5735,8
5736,5
5737,4
5738,4486
5739,6
5740,4
5741,17
5742,8
5743,6
5744,13
5745,13
5746,13
5747,6
5748,6
5749,6
5750,19
5751,13
5752,1
5753,7030
5754,13
5755,7030
5756,9
5757,6
5758,6
5759,6
5760,8
5761,13
5762,17
5763,13
5764,13
5765,2
5766,13
5767,5
5768,9
5769,9
5770,5
5771,2
5772,19
5773,17
5774,1
5775,8
5776,17
5777,6
5778,19
5779,8
5780,2
5781,2
5782,13
5783,1
5784,5
5785,4
5786,9
5787,17
5788,4
5789,1
5790,4
5791,13
5792,6
5793,6
5794,17
5795,13
5796,8
5797,17
5798,17
5799,2
5800,9
5801,2
5802,0
5803,1
5804,5
5805,1
5806,8
5807,6
5808,13
5809,7030
5810,7030
5811,0
5812,9
5813,0
5814,9
5815,4
5816,17
5817,1
5818,13
5819,19
5820,17
5821,5
5822,4
5823,5
5824,4
5825,4486
5826,4
5827,17
5828,5
5829,9
5830,13
5831,9
5832,9
5833,8
5834,17
5835,19
5836,13
5837,17
5838,4
5839,4486
5840,4486
5841,0
5842,8
5843,7030
5844,9
5845,1
5846,0
5847,7030
5848,5
5849,9
5850,19
5851,8
5852,9
5853,6
5854,9
5855,6
5856,4
5857,4
5858,17
5859,4
5860,13
5861,4
5862,1
5863,4486
5864,17
5865,7030
5866,8
5867,8
5868,5
5869,4486
5870,13
5871,5
5872,5
5873,4486
5874,19
5875,17
5876,2
5877,7030
5878,4486
5879,19
5880,2
5881,5
5882,4486
5883,4486
5884,8
5885,8
5886,5
5887,5
5888,19
5889,2
5890,2
5891,13
5892,13
5893,5
5894,7030
5895,19
5896,17
5897,4486
5898,1
5899,4486
5900,17
5901,17
5902,5
5903,13
5904,19
5905,4486
5906,2
5907,2
5908,0
5909,7030
5910,7030
5911,5
5912,4486
5913,6
5914,19
5915,1
5916,6
5917,2
5918,17
5919,9
5920,6
5921,9
5922,9
5923,7030
5924,2
5925,6
5926,6
5927,6
5928,4
5929,13
5930,13
5931,7030
5932,19
5933,7030
5934,6
5935,6
5936,0
5937,13
5938,17
5939,5
5940,17
5941,17
5942,17
5943,13
5944,13
5945,13
5946,9
5947,7030
5948,4486
5949,5
5950,1
5951,17
5952,6
5953,13
5954,4
5955,5
5956,8
5957,5
5958,1
5959,1
5960,4
5961,19
5962,13
5963,8
5964,6
5965,6
5966,8
5967,17
5968,4486
5969,6
5970,4
5971,19
5972,8
5973,2
5974,17
5975,0
5976,5
5977,17
5978,17
5979,17
5980,8
5981,19
5982,6
5983,1
5984,4486
5985,4
5986,6
5987,8
5988,8
5989,17
5990,4
5991,5
5992,1
5993,8
5994,2
5995,8
5996,4
5997,6
5998,5
5999,9
6000,6
6001,9
6002,8
6003,6
6004,13
6005,4
6006,13
6007,17
6008,13
6009,4
6010,19
6011,4
6012,6
6013,17
6014,0
6015,5
6016,5
6017,1
6018,4
6019,2
6020,6
6021,7030
6022,7030
6023,13
6024,13
6025,7030
6026,4
6027,5
6028,9
6029,19
6030,9
6031,0
6032,13
6033,7030
6034,0
6035,2
6036,4486
6037,4486
6038,7030
6039,19
6040,6
6041,2
6042,17
6043,7030
6044,7030
6045,0
6046,2
6047,5
6048,5
6049,8
6050,2
6051,17
6052,4
6053,9
6054,13
6055,4
6056,4
6057,6
6058,1
6059,4
6060,6
6061,0
6062,19
6063,8
6064,19
6065,4486
6066,4486
6067,17
6068,2
6069,0
6070,7030
6071,6
6072,4486
6073,4486
6074,17
6075,19
6076,5
6077,17
6078,4486
6079,4486
6080,19
6081,8
6082,4486
6083,0
6084,4486
6085,4486
6086,8
6087,13
6088,13
6089,5
6090,4
6091,1
6092,17
6093,9
6094,8
6095,4486
6096,17
6097,7030
6098,1
6099,7030
6100,4
6101,13
6102,9
6103,19
6104,8
6105,9
6106,6
6107,13
6108,2
6109,13
6110,19
6111,13
6112,7030
6113,6
6114,6
6115,4
6116,17
6117,4486
6118,6
6119,19
6120,13
6121,2
6122,4486
6123,13
6124,4486
6125,13
6126,8
6127,4
6128,8
6129,2
6130,1
6131,17
6132,8
6133,1
6134,8
6135,19
6136,19
6137,5
6138,9
6139,9
6140,17
6141,8
6142,2
6143,17
6144,9
6145,13
6146,9
6147,17
6148,17
6149,17
6150,6
6151,5
6152,19
6153,8
6154,19
6155,6
6156,1
6157,17
6158,8
6159,13
6160,13
6161,9
6162,2
6163,6
6164,17
6165,4
6166,19
6167,1
6168,5
6169,9
6170,5
6171,9
6172,4
6173,13
6174,9
6175,5
6176,19
6177,4
6178,1
6179,5
6180,17
6181,17
6182,17
6183,5
6184,19
6185,5
6186,2
6187,1
6188,9
6189,13
6190,13
6191,7030
6192,13
6193,9
6194,7030
6195,7030
6196,13
6197,19
6198,17
6199,2
6200,13
6201,4
6202,7030
6203,2
6204,8
6205,13
6206,17
6207,9
6208,7030
6209,17
6210,0
6211,19
6212,4486
6213,19
6214,8
6215,4486
6216,6
6217,2
6218,4486
6219,17
6220,4486
6221,4486
6222,7030
6223,0
6224,7030
6225,19
6226,7030
6227,7030
6228,7030
6229,2
6230,5
6231,4486
6232,6
6233,7030
6234,2
6235,7030
6236,7030
6237,9
6238,17
6239,4
6240,4
6241,1
6242,8
6243,9
6244,6
6245,4
6246,6
6247,13
6248,17
6249,17
6250,17
6251,8
6252,17
6253,0
6254,4486
6255,4486
6256,19
6257,8
6258,19
6259,19
6260,4486
6261,8
6262,6
6263,5
6264,8
6265,2
6266,1
6267,2
6268,2
6269,4486
6270,4486
6271,4486
6272,2
6273,19
6274,19
6275,4486
6276,0
6277,17
6278,9
6279,4486
6280,4486
6281,4486
6282,2
6283,19
6284,1
6285,2
6286,4486
6287,1
6288,4486
6289,19
6290,0
6291,13
6292,13
6293,4
6294,13
6295,17
6296,4486
6297,4486
6298,5
6299,5
6300,5
6301,1
6302,9
6303,7030
6304,13
6305,6
6306,7030
6307,4486
6308,1
6309,7030
6310,6
6311,6
6312,9
6313,6
6314,4486
6315,1
6316,13
6317,13
6318,2
6319,13
6320,13
6321,0
6322,0
6323,7030
6324,0
6325,9
6326,17
6327,17
6328,4486
6329,4
6330,9
6331,17
6332,8
6333,8
6334,17
6335,1
6336,1
6337,1
6338,6
6339,1
6340,17
6341,4
6342,9
6343,9
6344,8
6345,1
6346,5
6347,5
6348,1
6349,9
6350,1
6351,4
6352,8
6353,5
6354,2
6355,4
6356,0
6357,4
6358,1
6359,1
6360,9
6361,17
6362,1
6363,9
6364,9
6365,13
6366,13
6367,17
6368,4
6369,2
6370,1
6371,13
6372,8
6373,6
6374,5
6375,5
6376,17
6377,4486
6378,19
6379,7030
6380,0
6381,9
6382,7030
6383,9
6384,17
6385,13
6386,17
6387,19
6388,2
6389,2
6390,8
6391,17
6392,8
6393,4486
6394,4486
6395,7030
6396,7030
6397,17
6398,7030
6399,7030
6400,7030
6401,7030
6402,2
6403,17
6404,7030
6405,0
6406,17
6407,0
6408,1
6409,17
6410,17
6411,13
6412,1
6413,4
6414,9
6415,6
6416,5
6417,1
6418,13
6419,5
6420,4486
6421,4486
6422,4486
6423,4486
6424,4486
6425,4486
6426,9
6427,19
6428,4486
6429,2
6430,1
6431,4486
6432,2
6433,4486
6434,5
6435,19
6436,13
6437,4486
6438,4486
6439,17
6440,6
6441,19
6442,5
6443,17
6444,1
6445,0
6446,4486
6447,4486
6448,4486
6449,1
6450,4486
6451,6
6452,19
6453,4
6454,17
6455,7030
6456,0
6457,1
6458,4486
6459,7030
6460,4486
6461,2
6462,7030
6463,17
6464,7030
6465,4486
6466,4486
6467,1
6468,13
6469,4
6470,7030
6471,9
6472,5
6473,9
6474,6
6475,7030
6476,6
6477,2
6478,6
6479,13
6480,6
6481,9
6482,2
6483,6
6484,17
6485,19
6486,13
6487,6
6488,6
6489,7030
6490,6
6491,9
6492,2
6493,2
6494,0
6495,1
6496,4
6497,9
6498,6
6499,17
6500,17
6501,4486
6502,8
6503,5
6504,4486
6505,8
6506,1
6507,6
6508,4
6509,5
6510,8
6511,8
6512,2
6513,7030
6514,8
6515,8
6516,13
6517,13
6518,6
6519,4
6520,9
6521,9
6522,19
6523,9
6524,19
6525,4
6526,6
6527,6
6528,6
6529,9
6530,9
6531,13
6532,6
6533,1
6534,8
6535,17
6536,17
6537,9
6538,9
6539,5
6540,17
6541,1
6542,9
6543,4486
6544,4
6545,19
6546,1
6547,0
6548,0
6549,13
6550,7030
6551,9
6552,13
6553,7030
6554,0
6555,13
6556,13
6557,4
6558,19
6559,1
6560,13
6561,17
6562,19
6563,4486
6564,4486
6565,19
6566,7030
6567,7030
6568,2
6569,19
6570,17
6571,13
6572,7030
6573,7030
6574,7030
6575,7030
6576,7030
6577,7030
6578,7030
6579,7030
6580,4486
6581,4
6582,6
6583,9
6584,6
6585,6
6586,4
6587,13
6588,8
6589,1
6590,4486
6591,8
6592,0
6593,17
6594,8
6595,6
6596,8
6597,9
6598,2
6599,19
6600,19
6601,2
6602,0
6603,2
6604,2
6605,17
6606,8
6607,4486
6608,4486
6609,19
6610,4486
6611,19
6612,4486
6613,4486
6614,7030
6615,5
6616,5
6617,17
6618,4486
6619,5
6620,19
6621,4486
6622,4486
6623,17
6624,6
6625,0
6626,6
6627,4486
6628,6
6629,19
6630,4
6631,9
6632,19
6633,7030
6634,17
6635,4486
6636,13
6637,19
6638,4486
6639,4486
6640,9
6641,17
6642,0
6643,5
6644,4
6645,4
6646,6
6647,7030
6648,6
6649,6
6650,6
6651,13
6652,1
6653,13
6654,6
6655,7030
6656,13
6657,4
6658,1
6659,4486
6660,17
6661,8
6662,1
6663,17
6664,4
6665,2
6666,6
6667,19
6668,6
6669,8
6670,19
6671,17
6672,17
6673,8
6674,17
6675,17
6676,1
6677,5
6678,6
6679,8
6680,13
6681,6
6682,17
6683,0
6684,13
6685,13
6686,7030
6687,7030
6688,7030
6689,0
6690,19
6691,7030
6692,7030
6693,7030
6694,7030
6695,7030
6696,7030
6697,9
6698,1
6699,2
6700,4486
6701,1
6702,4
6703,4486
6704,19
6705,1
6706,1
6707,9
6708,8
6709,8
6710,9
6711,9
6712,13
6713,19
6714,13
6715,8
6716,2
6717,9
6718,13
6719,6
6720,6
6721,17
6722,9
6723,6
6724,7030
6725,6
6726,6
6727,13
6728,6
6729,13
6730,2
6731,9
6732,6
6733,17
6734,9
6735,7030
6736,13
6737,5
6738,5
6739,17
6740,13
6741,2
6742,9
6743,5
6744,0
6745,1
6746,1
6747,9
6748,19
6749,9
6750,2
6751,0
6752,13
6753,0
6754,8
6755,17
6756,0
6757,17
6758,4486
6759,19
6760,1
6761,5
6762,1
6763,17
6764,4
6765,19
6766,4
6767,1
6768,5
6769,5
6770,4
6771,17
6772,4
6773,19
6774,6
6775,1
6776,6
6777,4
6778,4
6779,6
6780,5
6781,13
6782,5
6783,5
6784,9
6785,2
6786,17
6787,5
6788,5
6789,2
6790,19
6791,7030
6792,0
6793,0
6794,0
6795,5
6796,2
6797,19
6798,7030
6799,7030
6800,17
6801,9
6802,2
6803,7030
6804,0
6805,13
6806,0
6807,9
6808,4486
6809,17
6810,8
6811,6
6812,7030
6813,6
6814,0
6815,7030
6816,0
6817,7030
6818,7030
6819,7030
6820,19
6821,8
6822,8
6823,9
6824,17
6825,8
6826,8
6827,17
6828,7030
6829,4
6830,9
6831,1
6832,19
6833,17
6834,6
6835,2
6836,4486
6837,17
6838,17
6839,0
6840,4486
6841,9
6842,7030
6843,5
6844,8
6845,2
6846,1
6847,2
6848,13
6849,9
6850,19
6851,7030
6852,5
6853,7030
6854,1
6855,4486
6856,4486
6857,4
6858,13
6859,13
6860,2
6861,8
6862,13
6863,8
6864,8
6865,2
6866,4
6867,9
6868,4
6869,1
6870,9
6871,13
6872,1
6873,0
6874,13
6875,6
6876,13
6877,9
6878,7030
6879,5
6880,13
6881,13
6882,17
6883,2
6884,2
6885,17
6886,13
6887,13
6888,19
6889,4
6890,1
6891,6
6892,1
6893,4486
6894,19
6895,4486
6896,1
6897,4
6898,17
6899,4
6900,1
6901,17
6902,6
6903,8
6904,2
6905,4
6906,19
6907,8
6908,19
6909,1
6910,17
6911,4
6912,6
6913,1
6914,4
6915,6
6916,17
6917,4
6918,7030
6919,9
6920,13
6921,13
6922,4
6923,2
6924,19
6925,2
6926,17
6927,19
6928,6
6929,1
6930,19
6931,9
6932,1
6933,9
6934,13
6935,1
6936,13
6937,19
6938,9
6939,2
6940,9
6941,0
6942,13
6943,13
6944,9
6945,8
6946,2
6947,7030
6948,9
6949,7030
6950,7030
6951,8
6952,7030
6953,4486
6954,8
6955,1
6956,9
6957,6
6958,4486
6959,1
6960,19
6961,0
6962,6
6963,1
6964,2
6965,17
6966,17
6967,9
6968,5
6969,17
6970,17
6971,6
6972,2
6973,7030
6974,7030
6975,7030
6976,19
6977,19
6978,9
6979,2
6980,2
6981,9
6982,7030
6983,13
6984,9
6985,19
6986,1
6987,19
6988,8
6989,1
6990,8
6991,17
6992,6
6993,8
6994,8
6995,6
6996,8
6997,8
6998,2
6999,4
7000,1
7001,4
7002,8
7003,17
7004,17
7005,1
7006,19
7007,4
7008,17
7009,4
7010,4
7011,17
7012,5
7013,9
7014,2
7015,7030
7016,17
7017,7030
7018,7030
7019,9
7020,0
7021,2
7022,1
7023,5
7024,7030
7025,0
7026,9
7027,19
7028,7030
7029,6
7030,7030
7031,7030
7032,13
7033,6
7034,4486
7035,7030
7036,0
7037,4486
7038,7030
7039,4
7040,17
7041,19
7042,4
7043,5
7044,0
7045,17
7046,19
7047,7030
7048,1
7049,2
