Point_id,Cluster_id
5685,4
5686,2
5687,1
5688,4
5689,13
5690,6
5691,13
5692,9
5693,8
5694,0
5695,2
5696,1
5697,8
5698,2
5699,2
5700,19
5701,1
5702,8
5703,2
5704,19
5705,2
5706,6
5707,8
5708,2
5709,7030
5710,1
5711,8
5712,2
5713,5
5714,13
5715,8
5716,7030
5717,6
5718,0
5719,0
5720,1
5721,0
5722,0
5723,13
5724,13
5725,6
5726,8
5727,0
5728,8
5729,6
5730,2
5731,19
5732,8
5733,2
5734,8
5735,4
5736,2
5737,8
5738,6
5739,4
5740,17
5741,17
5742,13
5743,13
5744,13
5745,2
5746,6
5747,6
5748,6
5749,13
5750,5
5751,1
5752,7030
5753,13
5754,7030
5755,1
5756,6
5757,6
5758,6
5759,7030
5760,13
5761,5
5762,13
5763,4
5764,2
5765,2
5766,5
5767,9
5768,9
5769,4
5770,1
5771,17
5772,17
5773,1
5774,8
5775,17
5776,6
5777,17
5778,4
5779,13
5780,9
5781,13
5782,0
5783,4
5784,8
5785,13
5786,7030
5787,6
5788,1
5789,4
5790,4
5791,4
5792,6
5793,17
5794,13
5795,8
5796,17
5797,17
5798,2
5799,0
5800,1
5801,0
5802,4
5803,4
5804,4
5805,6
5806,6
5807,9
5808,17
5809,7030
5810,0
5811,19
5812,8
5813,13
5814,7030
5815,17
5816,17
5817,13
5818,19
5819,17
5820,5
5821,9
5822,5
5823,4
5824,13
5825,9
5826,19
5827,4
5828,13
5829,13
5830,19
5831,13
5832,9
5833,7030
5834,17
5835,13
5836,7030
5837,9
5838,4
5839,2
5840,8
5841,8
5842,7030
5843,0
5844,4
5845,8
5846,7030
5847,5
5848,0
5849,0
5850,1
5851,5
5852,6
5853,9
5854,6
5855,9
5856,4
5857,7030
5858,9
5859,4
5860,9
5861,19
5862,13
5863,17
5864,8
5865,7030
5866,4
5867,19
5868,8
5869,13
5870,19
5871,5
5872,8
5873,5
5874,7030
5875,2
5876,17
5877,8
5878,5
5879,2
5880,1
5881,2
5882,8
5883,17
5884,5
5885,5
5886,19
5887,6
5888,17
5889,1
5890,19
5891,4
5892,2
5893,17
5894,17
5895,7030
5896,2
5897,1
5898,1
5899,19
5900,7030
5901,5
5902,4
5903,17
5904,1
5905,2
5906,2
5907,0
5908,0
5909,4
5910,8
5911,2
5912,6
5913,17
5914,1
5915,6
5916,13
5917,7030
5918,6
5919,6
5920,5
5921,0
5922,7030
5923,13
5924,6
5925,6
5926,6
5927,7030
5928,13
5929,13
5930,13
5931,13
5932,6
5933,6
5934,6
5935,0
5936,4
5937,4
5938,4
5939,5
5940,7030
5941,4
5942,13
5943,2
5944,13
5945,13
5946,19
5947,1
5948,4
5949,0
5950,7030
5951,6
5952,2
5953,9
5954,19
5955,1
5956,1
5957,1
5958,1
5959,6
5960,19
5961,13
5962,17
5963,6
5964,17
5965,1
5966,4
5967,8
5968,5
5969,9
5970,17
5971,0
5972,7030
5973,17
5974,8
5975,19
5976,17
5977,8
5978,9
5979,17
5980,0
5981,6
5982,4
5983,1
5984,13
5985,6
5986,9
5987,9
5988,9
5989,2
5990,1
5991,1
5992,4
5993,5
5994,4
5995,6
5996,6
5997,9
5998,13
5999,6
6000,9
6001,4
6002,17
6003,1
6004,4
6005,4
6006,7030
6007,19
6008,9
6009,17
6010,2
6011,6
6012,7030
6013,7030
6014,9
6015,5
6016,9
6017,9
6018,9
6019,6
6020,0
6021,13
6022,13
6023,19
6024,8
6025,2
6026,5
6027,6
6028,17
6029,17
6030,0
6031,2
6032,13
6033,0
6034,2
6035,8
6036,8
6037,6
6038,5
6039,6
6040,2
6041,7030
6042,7030
6043,5
6044,0
6045,2
6046,7030
6047,19
6048,8
6049,2
6050,6
6051,9
6052,1
6053,13
6054,9
6055,9
6056,6
6057,19
6058,9
6059,6
6060,8
6061,5
6062,8
6063,2
6064,8
6065,8
6066,8
6067,2
6068,0
6069,0
6070,6
6071,8
6072,2
6073,17
6074,2
6075,4
6076,8
6077,2
6078,8
6079,17
6080,8
6081,8
6082,0
6083,8
6084,2
6085,8
6086,4
6087,13
6088,9
6089,13
6090,19
6091,17
6092,5
6093,0
6094,8
6095,0
6096,7030
6097,0
6098,7030
6099,6
6100,17
6101,5
6102,5
6103,4
6104,13
6105,6
6106,13
6107,5
6108,13
6109,2
6110,13
6111,6
6112,6
6113,6
6114,13
6115,13
6116,8
6117,6
6118,19
6119,13
6120,2
6121,8
6122,4
6123,2
6124,4
6125,0
6126,4
6127,4
6128,2
6129,1
6130,8
6131,8
6132,0
6133,17
6134,17
6135,17
6136,1
6137,5
6138,1
6139,17
6140,1
6141,1
6142,9
6143,13
6144,4
6145,9
6146,4
6147,9
6148,17
6149,17
6150,19
6151,0
6152,17
6153,17
6154,6
6155,19
6156,17
6157,9
6158,17
6159,13
6160,19
6161,0
6162,1
6163,7030
6164,6
6165,19
6166,0
6167,5
6168,9
6169,5
6170,5
6171,17
6172,17
6173,9
6174,2
6175,17
6176,4
6177,1
6178,1
6179,13
6180,7030
6181,8
6182,2
6183,17
6184,5
6185,5
6186,6
6187,19
6188,13
6189,2
6190,13
6191,13
6192,13
6193,17
6194,6
6195,13
6196,13
6197,2
6198,13
6199,13
6200,4
6201,13
6202,5
6203,0
6204,13
6205,7030
6206,9
6207,7030
6208,7030
6209,0
6210,8
6211,8
6212,1
6213,8
6214,2
6215,6
6216,5
6217,8
6218,17
6219,8
6220,5
6221,7030
6222,0
6223,2
6224,2
6225,13
6226,7030
6227,7030
6228,2
6229,7030
6230,2
6231,6
6232,5
6233,13
6234,17
6235,5
6236,5
6237,7030
6238,4
6239,4
6240,1
6241,8
6242,13
6243,1
6244,4
6245,6
6246,13
6247,4
6248,17
6249,8
6250,19
6251,0
6252,0
6253,8
6254,1
6255,5
6256,8
6257,19
6258,6
6259,5
6260,8
6261,2
6262,5
6263,8
6264,2
6265,5
6266,5
6267,2
6268,2
6269,8
6270,1
6271,2
6272,5
6273,2
6274,2
6275,6
6276,7030
6277,9
6278,6
6279,2
6280,8
6281,2
6282,5
6283,1
6284,5
6285,8
6286,1
6287,1
6288,0
6289,8
6290,13
6291,13
6292,8
6293,13
6294,7030
6295,6
6296,2
6297,19
6298,4
6299,4
6300,19
6301,9
6302,7030
6303,13
6304,6
6305,6
6306,13
6307,19
6308,7030
6309,6
6310,6
6311,1
6312,6
6313,8
6314,6
6315,4
6316,13
6317,2
6318,4
6319,4
6320,0
6321,0
6322,19
6323,0
6324,9
6325,7030
6326,17
6327,2
6328,9
6329,1
6330,8
6331,9
6332,8
6333,1
6334,1
6335,19
6336,19
6337,6
6338,4
6339,7030
6340,9
6341,13
6342,13
6343,19
6344,4
6345,9
6346,1
6347,1
6348,9
6349,1
6350,6
6351,4
6352,9
6353,5
6354,9
6355,4
6356,7030
6357,19
6358,19
6359,9
6360,13
6361,19
6362,13
6363,19
6364,4
6365,4
6366,7030
6367,2
6368,9
6369,0
6370,2
6371,7030
6372,7030
6373,5
6374,19
6375,0
6376,13
6377,5
6378,13
6379,4
6380,13
6381,0
6382,1
6383,17
6384,13
6385,0
6386,8
6387,5
6388,2
6389,8
6390,7030
6391,1
6392,8
6393,8
6394,7030
6395,7030
6396,19
6397,7030
6398,7030
6399,8
6400,7030
6401,7030
6402,2
6403,7030
6404,0
6405,17
6406,5
6407,1
6408,7030
6409,6
6410,9
6411,1
6412,9
6413,13
6414,6
6415,9
6416,6
6417,17
6418,19
6419,8
6420,8
6421,2
6422,2
6423,8
6424,1
6425,5
6426,8
6427,2
6428,2
6429,1
6430,1
6431,2
6432,1
6433,5
6434,5
6435,5
6436,8
6437,5
6438,7030
6439,6
6440,17
6441,5
6442,0
6443,1
6444,0
6445,1
6446,8
6447,1
6448,7030
6449,13
6450,2
6451,17
6452,6
6453,7030
6454,17
6455,4
6456,17
6457,8
6458,7030
6459,8
6460,2
6461,8
6462,8
6463,6
6464,8
6465,8
6466,17
6467,13
6468,6
6469,13
6470,6
6471,19
6472,13
6473,6
6474,13
6475,0
6476,0
6477,6
6478,13
6479,6
6480,0
6481,7030
6482,6
6483,13
6484,19
6485,13
6486,6
6487,13
6488,19
6489,6
6490,13
6491,19
6492,2
6493,0
6494,17
6495,2
6496,0
6497,19
6498,7030
6499,9
6500,8
6501,1
6502,9
6503,1
6504,1
6505,1
6506,1
6507,6
6508,9
6509,9
6510,17
6511,9
6512,6
6513,17
6514,19
6515,4
6516,17
6517,19
6518,9
6519,9
6520,13
6521,17
6522,9
6523,17
6524,6
6525,13
6526,6
6527,6
6528,1
6529,19
6530,4
6531,6
6532,1
6533,4
6534,9
6535,7030
6536,0
6537,0
6538,1
6539,17
6540,19
6541,9
6542,1
6543,9
6544,17
6545,1
6546,0
6547,0
6548,19
6549,13
6550,0
6551,13
6552,0
6553,0
6554,13
6555,13
6556,9
6557,19
6558,17
6559,13
6560,6
6561,2
6562,8
6563,8
6564,5
6565,17
6566,8
6567,5
6568,2
6569,7030
6570,19
6571,7030
6572,7030
6573,7030
6574,7030
6575,7030
6576,7030
6577,7030
6578,7030
6579,8
6580,7030
6581,1
6582,7030
6583,6
6584,17
6585,0
6586,13
6587,1
6588,1
6589,8
6590,8
6591,7030
6592,7030
6593,8
6594,6
6595,9
6596,5
6597,9
6598,19
6599,19
6600,5
6601,8
6602,2
6603,5
6604,7030
6605,1
6606,8
6607,2
6608,0
6609,2
6610,8
6611,8
6612,8
6613,17
6614,5
6615,5
6616,5
6617,2
6618,5
6619,17
6620,8
6621,19
6622,1
6623,6
6624,7030
6625,6
6626,2
6627,17
6628,5
6629,2
6630,19
6631,5
6632,2
6633,5
6634,8
6635,19
6636,17
6637,8
6638,8
6639,13
6640,19
6641,0
6642,5
6643,0
6644,9
6645,6
6646,7030
6647,6
6648,19
6649,6
6650,13
6651,1
6652,13
6653,6
6654,6
6655,4
6656,9
6657,1
6658,9
6659,7030
6660,17
6661,1
6662,7030
6663,2
6664,5
6665,6
6666,17
6667,6
6668,17
6669,17
6670,17
6671,2
6672,1
6673,9
6674,1
6675,19
6676,1
6677,19
6678,8
6679,13
6680,6
6681,7030
6682,19
6683,13
6684,13
6685,13
6686,13
6687,2
6688,0
6689,19
6690,7030
6691,7030
6692,7030
6693,7030
6694,8
6695,7030
6696,9
6697,4
6698,2
6699,8
6700,1
6701,4
6702,8
6703,19
6704,19
6705,19
6706,5
6707,8
6708,8
6709,5
6710,9
6711,13
6712,2
6713,13
6714,4
6715,9
6716,0
6717,13
6718,6
6719,19
6720,5
6721,13
6722,6
6723,2
6724,6
6725,6
6726,13
6727,6
6728,13
6729,17
6730,13
6731,6
6732,13
6733,13
6734,7030
6735,4
6736,5
6737,4
6738,4
6739,4
6740,1
6741,0
6742,8
6743,0
6744,1
6745,1
6746,5
6747,17
6748,19
6749,7030
6750,0
6751,13
6752,0
6753,0
6754,0
6755,0
6756,7030
6757,17
6758,17
6759,1
6760,19
6761,19
6762,6
6763,9
6764,17
6765,17
6766,4
6767,4
6768,5
6769,0
6770,0
6771,4
6772,19
6773,6
6774,17
6775,6
6776,4
6777,4
6778,19
6779,4
6780,4
6781,5
6782,19
6783,5
6784,13
6785,19
6786,4
6787,7030
6788,9
6789,17
6790,13
6791,0
6792,0
6793,0
6794,5
6795,2
6796,17
6797,2
6798,17
6799,17
6800,13
6801,2
6802,0
6803,0
6804,4
6805,8
6806,5
6807,1
6808,2
6809,8
6810,19
6811,7030
6812,6
6813,19
6814,13
6815,0
6816,19
6817,7030
6818,7030
6819,17
6820,17
6821,8
6822,9
6823,7030
6824,9
6825,4
6826,7030
6827,7030
6828,9
6829,19
6830,1
6831,17
6832,8
6833,2
6834,2
6835,8
6836,5
6837,7030
6838,0
6839,1
6840,13
6841,4
6842,8
6843,4
6844,2
6845,19
6846,2
6847,2
6848,5
6849,8
6850,7030
6851,2
6852,17
6853,7030
6854,13
6855,8
6856,4
6857,2
6858,4
6859,5
6860,0
6861,2
6862,8
6863,6
6864,2
6865,9
6866,6
6867,8
6868,1
6869,9
6870,13
6871,6
6872,8
6873,13
6874,6
6875,13
6876,13
6877,0
6878,6
6879,13
6880,17
6881,13
6882,2
6883,9
6884,17
6885,2
6886,13
6887,17
6888,17
6889,1
6890,6
6891,4
6892,1
6893,17
6894,1
6895,1
6896,9
6897,7030
6898,4
6899,1
6900,6
6901,6
6902,8
6903,5
6904,9
6905,17
6906,5
6907,17
6908,19
6909,17
6910,9
6911,6
6912,1
6913,6
6914,6
6915,17
6916,19
6917,4
6918,9
6919,4
6920,13
6921,9
6922,0
6923,17
6924,9
6925,17
6926,17
6927,6
6928,1
6929,0
6930,13
6931,19
6932,13
6933,13
6934,17
6935,5
6936,19
6937,13
6938,2
6939,5
6940,4
6941,19
6942,13
6943,13
6944,8
6945,2
6946,7030
6947,0
6948,7030
6949,7030
6950,17
6951,8
6952,13
6953,8
6954,1
6955,17
6956,6
6957,8
6958,19
6959,5
6960,0
6961,19
6962,1
6963,5
6964,17
6965,7030
6966,9
6967,8
6968,1
6969,9
6970,5
6971,2
6972,8
6973,6
6974,17
6975,17
6976,5
6977,13
6978,2
6979,13
6980,0
6981,7030
6982,13
6983,13
6984,17
6985,1
6986,17
6987,17
6988,1
6989,17
6990,2
6991,6
6992,17
6993,9
6994,6
6995,1
6996,9
6997,9
6998,9
6999,1
7000,9
7001,0
7002,7030
7003,17
7004,19
7005,6
7006,9
7007,2
7008,9
7009,9
7010,9
7011,13
7012,9
7013,5
7014,4
7015,5
7016,8
7017,13
7018,13
7019,0
7020,2
7021,13
7022,5
7023,7030
7024,0
7025,1
7026,0
7027,0
7028,6
7029,7030
7030,7030
7031,13
7032,6
7033,5
7034,7030
7035,0
7036,4
7037,5
7038,17
7039,8
7040,2
7041,4
7042,2
7043,19
7044,17
7045,17
7046,7030
7047,1
7048,5
