Point_id,Cluster_id
5646,7030
5647,9
5648,4
5649,13
5650,7030
5651,7030
5652,2
5653,4
5654,2
5655,13
5656,0
5657,2
5658,17
5659,5
5660,13
5661,2
5662,13
5663,19
5664,2
5665,2
5666,7030
5667,8
5668,8
5669,7030
5670,7030
5671,2
5672,4
5673,19
5674,8
5675,8
5676,8
5677,7030
5678,5
5679,4
5680,5
5681,9
5682,13
5683,7030
5684,4
5685,17
5686,4
5687,0
5688,0
5689,0
5690,6
5691,13
5692,8
5693,0
5694,8
5695,8
5696,7030
5697,1
5698,2
5699,2
5700,8
5701,0
5702,0
5703,0
5704,7030
5705,1
5706,0
5707,1
5708,2
5709,7030
5710,6
5711,1
5712,7030
5713,2
5714,13
5715,1
5716,7030
5717,19
5718,8
5719,2
5720,6
5721,0
5722,1
5723,2
5724,13
5725,8
5726,5
5727,5
5728,8
5729,6
5730,8
5731,19
5732,4
5733,13
5734,5
5735,5
5736,4
5737,1
5738,4
5739,4
5740,17
5741,17
5742,13
5743,13
5744,13
5745,13
5746,6
5747,6
5748,6
5749,2
5750,6
5751,19
5752,4
5753,13
5754,7030
5755,6
5756,17
5757,6
5758,6
5759,7030
5760,13
5761,7030
5762,13
5763,19
5764,13
5765,13
5766,2
5767,9
5768,9
5769,17
5770,6
5771,1
5772,17
5773,1
5774,5
5775,1
5776,8
5777,1
5778,5
5779,6
5780,7030
5781,13
5782,1
5783,7030
5784,4
5785,9
5786,7030
5787,4
5788,17
5789,5
5790,13
5791,19
5792,6
5793,17
5794,13
5795,2
5796,17
5797,17
5798,4
5799,9
5800,1
5801,17
5802,19
5803,5
5804,5
5805,6
5806,6
5807,13
5808,17
5809,7030
5810,4
5811,19
5812,0
5813,13
5814,4
5815,17
5816,17
5817,13
5818,1
5819,7030
5820,2
5821,4
5822,2
5823,4
5824,13
5825,4
5826,7030
5827,17
5828,9
5829,13
5830,9
5831,9
5832,8
5833,7030
5834,17
5835,13
5836,7030
5837,4
5838,0
5839,1
5840,0
5841,8
5842,8
5843,9
5844,5
5845,8
5846,7030
5847,2
5848,9
5849,0
5850,5
5851,4
5852,4
5853,9
5854,6
5855,4
5856,4
5857,7030
5858,4
5859,13
5860,1
5861,9
5862,0
5863,17
5864,4
5865,8
5866,5
5867,19
5868,1
5869,13
5870,19
5871,2
5872,0
5873,2
5874,7030
5875,1
5876,17
5877,1
5878,2
5879,2
5880,7030
5881,1
5882,0
5883,5
5884,17
5885,2
5886,19
5887,0
5888,17
5889,6
5890,19
5891,13
5892,2
5893,8
5894,17
5895,7030
5896,1
5897,1
5898,1
5899,7030
5900,7030
5901,2
5902,13
5903,17
5904,0
5905,2
5906,0
5907,8
5908,8
5909,13
5910,5
5911,0
5912,6
5913,8
5914,5
5915,17
5916,2
5917,7030
5918,1
5919,6
5920,2
5921,9
5922,7030
5923,13
5924,8
5925,6
5926,6
5927,4
5928,13
5929,13
5930,6
5931,13
5932,8
5933,6
5934,6
5935,0
5936,13
5937,7030
5938,19
5939,2
5940,7030
5941,19
5942,13
5943,13
5944,13
5945,9
5946,4
5947,6
5948,0
5949,7030
5950,7030
5951,19
5952,13
5953,6
5954,19
5955,5
5956,19
5957,7030
5958,1
5959,4
5960,19
5961,1
5962,17
5963,6
5964,17
5965,1
5966,5
5967,0
5968,6
5969,4
5970,7030
5971,5
5972,7030
5973,7030
5974,4
5975,19
5976,17
5977,7030
5978,7030
5979,17
5980,8
5981,6
5982,5
5983,1
5984,4
5985,6
5986,1
5987,4
5988,1
5989,4
5990,5
5991,6
5992,5
5993,2
5994,5
5995,4
5996,6
5997,9
5998,9
5999,19
6000,9
6001,6
6002,17
6003,13
6004,4
6005,13
6006,7030
6007,2
6008,4
6009,17
6010,4
6011,17
6012,7030
6013,0
6014,4
6015,5
6016,7030
6017,4
6018,4
6019,7030
6020,0
6021,13
6022,13
6023,13
6024,8
6025,4
6026,7030
6027,19
6028,17
6029,9
6030,0
6031,2
6032,13
6033,0
6034,2
6035,8
6036,8
6037,8
6038,2
6039,6
6040,0
6041,7030
6042,7030
6043,8
6044,8
6045,2
6046,2
6047,2
6048,5
6049,1
6050,7030
6051,4
6052,9
6053,4
6054,4
6055,4
6056,9
6057,19
6058,4
6059,0
6060,0
6061,0
6062,8
6063,2
6064,0
6065,13
6066,7030
6067,2
6068,0
6069,0
6070,1
6071,8
6072,1
6073,7030
6074,1
6075,0
6076,1
6077,1
6078,0
6079,8
6080,8
6081,1
6082,0
6083,1
6084,2
6085,8
6086,19
6087,13
6088,2
6089,4
6090,5
6091,17
6092,2
6093,8
6094,0
6095,7030
6096,7030
6097,5
6098,9
6099,4
6100,17
6101,2
6102,2
6103,5
6104,13
6105,6
6106,13
6107,2
6108,13
6109,6
6110,13
6111,6
6112,6
6113,6
6114,4
6115,7030
6116,19
6117,19
6118,19
6119,13
6120,17
6121,13
6122,13
6123,0
6124,13
6125,5
6126,4
6127,8
6128,2
6129,1
6130,7030
6131,5
6132,5
6133,1
6134,17
6135,1
6136,1
6137,1
6138,9
6139,17
6140,5
6141,6
6142,7030
6143,1
6144,5
6145,13
6146,7030
6147,7030
6148,7030
6149,17
6150,19
6151,9
6152,1
6153,17
6154,6
6155,19
6156,17
6157,5
6158,17
6159,13
6160,19
6161,0
6162,6
6163,7030
6164,4
6165,19
6166,9
6167,2
6168,9
6169,17
6170,9
6171,17
6172,17
6173,9
6174,4
6175,17
6176,4
6177,19
6178,1
6179,17
6180,7030
6181,7030
6182,4
6183,2
6184,2
6185,2
6186,19
6187,9
6188,13
6189,13
6190,6
6191,13
6192,9
6193,8
6194,6
6195,13
6196,8
6197,7030
6198,2
6199,13
6200,4
6201,8
6202,2
6203,9
6204,13
6205,7030
6206,4
6207,7030
6208,7030
6209,0
6210,5
6211,1
6212,2
6213,5
6214,1
6215,0
6216,6
6217,8
6218,7030
6219,8
6220,2
6221,7030
6222,8
6223,8
6224,2
6225,8
6226,7030
6227,7030
6228,8
6229,2
6230,1
6231,8
6232,2
6233,13
6234,8
6235,2
6236,7030
6237,7030
6238,4
6239,4
6240,13
6241,8
6242,9
6243,6
6244,4
6245,19
6246,13
6247,7030
6248,17
6249,7030
6250,19
6251,1
6252,0
6253,0
6254,1
6255,2
6256,1
6257,2
6258,6
6259,0
6260,5
6261,17
6262,2
6263,5
6264,0
6265,19
6266,2
6267,2
6268,7030
6269,4
6270,1
6271,2
6272,2
6273,1
6274,0
6275,19
6276,0
6277,9
6278,1
6279,1
6280,0
6281,2
6282,2
6283,19
6284,2
6285,0
6286,19
6287,6
6288,0
6289,8
6290,13
6291,13
6292,4
6293,13
6294,8
6295,8
6296,0
6297,19
6298,4
6299,17
6300,19
6301,9
6302,7030
6303,13
6304,6
6305,7030
6306,0
6307,19
6308,7030
6309,6
6310,9
6311,9
6312,8
6313,1
6314,6
6315,7030
6316,13
6317,13
6318,19
6319,6
6320,0
6321,0
6322,8
6323,5
6324,9
6325,7030
6326,1
6327,1
6328,4
6329,9
6330,1
6331,1
6332,8
6333,7030
6334,9
6335,19
6336,19
6337,6
6338,5
6339,7030
6340,4
6341,13
6342,13
6343,5
6344,5
6345,17
6346,2
6347,9
6348,0
6349,5
6350,4
6351,5
6352,2
6353,2
6354,4
6355,4
6356,4
6357,19
6358,19
6359,9
6360,7030
6361,19
6362,9
6363,9
6364,17
6365,13
6366,7030
6367,4
6368,4
6369,9
6370,13
6371,5
6372,7030
6373,9
6374,19
6375,7030
6376,0
6377,2
6378,13
6379,8
6380,9
6381,8
6382,9
6383,7030
6384,13
6385,8
6386,1
6387,2
6388,2
6389,5
6390,7030
6391,6
6392,8
6393,8
6394,7030
6395,7030
6396,7030
6397,7030
6398,7030
6399,0
6400,7030
6401,7030
6402,7030
6403,7030
6404,5
6405,2
6406,0
6407,1
6408,7030
6409,17
6410,4
6411,17
6412,4
6413,9
6414,19
6415,9
6416,19
6417,6
6418,19
6419,8
6420,8
6421,0
6422,1
6423,0
6424,6
6425,9
6426,0
6427,8
6428,8
6429,0
6430,1
6431,2
6432,6
6433,2
6434,2
6435,2
6436,0
6437,2
6438,7030
6439,6
6440,2
6441,2
6442,7030
6443,1
6444,0
6445,6
6446,8
6447,1
6448,0
6449,1
6450,1
6451,17
6452,4
6453,7030
6454,17
6455,5
6456,17
6457,8
6458,7030
6459,1
6460,2
6461,5
6462,7030
6463,8
6464,1
6465,1
6466,7030
6467,13
6468,4
6469,8
6470,7030
6471,19
6472,13
6473,6
6474,7030
6475,6
6476,7030
6477,6
6478,13
6479,4
6480,9
6481,7030
6482,6
6483,7030
6484,2
6485,13
6486,6
6487,6
6488,6
6489,6
6490,9
6491,19
6492,13
6493,5
6494,19
6495,4
6496,9
6497,19
6498,7030
6499,7030
6500,0
6501,5
6502,1
6503,1
6504,5
6505,1
6506,6
6507,6
6508,5
6509,1
6510,5
6511,2
6512,6
6513,8
6514,5
6515,13
6516,17
6517,19
6518,4
6519,9
6520,9
6521,17
6522,9
6523,17
6524,4
6525,6
6526,19
6527,6
6528,0
6529,9
6530,19
6531,6
6532,5
6533,5
6534,7030
6535,9
6536,9
6537,9
6538,5
6539,17
6540,19
6541,1
6542,1
6543,4
6544,9
6545,1
6546,0
6547,0
6548,0
6549,13
6550,9
6551,13
6552,8
6553,9
6554,13
6555,13
6556,4
6557,19
6558,8
6559,4
6560,4
6561,1
6562,1
6563,1
6564,2
6565,8
6566,8
6567,2
6568,2
6569,7030
6570,19
6571,7030
6572,8
6573,7030
6574,7030
6575,7030
6576,7030
6577,7030
6578,7030
6579,1
6580,4
6581,6
6582,9
6583,6
6584,17
6585,4
6586,13
6587,5
6588,7030
6589,0
6590,5
6591,0
6592,7030
6593,5
6594,8
6595,8
6596,0
6597,13
6598,2
6599,19
6600,2
6601,0
6602,13
6603,2
6604,7030
6605,8
6606,2
6607,1
6608,0
6609,0
6610,8
6611,8
6612,1
6613,17
6614,2
6615,2
6616,7030
6617,1
6618,7030
6619,2
6620,1
6621,1
6622,17
6623,17
6624,7030
6625,0
6626,2
6627,6
6628,2
6629,4
6630,9
6631,2
6632,8
6633,7030
6634,13
6635,19
6636,17
6637,0
6638,13
6639,9
6640,7030
6641,8
6642,2
6643,6
6644,4
6645,6
6646,7030
6647,6
6648,19
6649,6
6650,13
6651,6
6652,13
6653,1
6654,8
6655,13
6656,4
6657,17
6658,1
6659,7030
6660,17
6661,5
6662,1
6663,1
6664,6
6665,17
6666,2
6667,19
6668,5
6669,17
6670,17
6671,17
6672,1
6673,7030
6674,0
6675,19
6676,1
6677,6
6678,5
6679,13
6680,6
6681,7030
6682,19
6683,13
6684,13
6685,13
6686,2
6687,13
6688,8
6689,8
6690,7030
6691,8
6692,7030
6693,7030
6694,8
6695,7030
6696,1
6697,7030
6698,2
6699,1
6700,19
6701,4
6702,1
6703,19
6704,19
6705,19
6706,1
6707,8
6708,5
6709,0
6710,9
6711,13
6712,1
6713,13
6714,17
6715,4
6716,9
6717,13
6718,6
6719,19
6720,7030
6721,1
6722,6
6723,8
6724,19
6725,6
6726,7030
6727,6
6728,13
6729,1
6730,9
6731,6
6732,7030
6733,9
6734,7030
6735,7030
6736,5
6737,19
6738,7030
6739,13
6740,1
6741,9
6742,1
6743,0
6744,6
6745,7030
6746,9
6747,17
6748,1
6749,7030
6750,5
6751,13
6752,5
6753,8
6754,7030
6755,5
6756,7030
6757,17
6758,2
6759,0
6760,19
6761,19
6762,17
6763,9
6764,17
6765,17
6766,5
6767,5
6768,2
6769,5
6770,7030
6771,4
6772,19
6773,6
6774,17
6775,5
6776,4
6777,4
6778,19
6779,19
6780,7030
6781,2
6782,19
6783,9
6784,8
6785,7030
6786,5
6787,19
6788,5
6789,8
6790,0
6791,0
6792,0
6793,0
6794,17
6795,4
6796,17
6797,13
6798,7030
6799,7030
6800,2
6801,6
6802,8
6803,9
6804,5
6805,0
6806,2
6807,1
6808,7030
6809,8
6810,19
6811,7030
6812,2
6813,19
6814,13
6815,9
6816,8
6817,7030
6818,7030
6819,17
6820,5
6821,5
6822,9
6823,7030
6824,5
6825,6
6826,7030
6827,7030
6828,4
6829,19
6830,1
6831,8
6832,7030
6833,4
6834,2
6835,0
6836,1
6837,7030
6838,2
6839,1
6840,9
6841,5
6842,5
6843,5
6844,13
6845,1
6846,2
6847,13
6848,2
6849,1
6850,8
6851,2
6852,6
6853,5
6854,0
6855,0
6856,17
6857,13
6858,19
6859,2
6860,8
6861,13
6862,5
6863,8
6864,2
6865,4
6866,9
6867,4
6868,1
6869,4
6870,13
6871,6
6872,8
6873,13
6874,6
6875,6
6876,9
6877,8
6878,6
6879,13
6880,17
6881,7030
6882,4
6883,1
6884,1
6885,1
6886,13
6887,17
6888,17
6889,19
6890,6
6891,19
6892,1
6893,17
6894,1
6895,9
6896,4
6897,17
6898,4
6899,5
6900,7030
6901,6
6902,5
6903,6
6904,4
6905,1
6906,8
6907,19
6908,19
6909,17
6910,4
6911,6
6912,5
6913,4
6914,6
6915,17
6916,19
6917,6
6918,9
6919,13
6920,13
6921,4
6922,8
6923,17
6924,2
6925,7030
6926,17
6927,19
6928,1
6929,0
6930,13
6931,13
6932,13
6933,13
6934,17
6935,2
6936,19
6937,13
6938,2
6939,9
6940,5
6941,19
6942,13
6943,13
6944,5
6945,8
6946,8
6947,9
6948,7030
6949,7030
6950,8
6951,8
6952,1
6953,5
6954,1
6955,1
6956,17
6957,5
6958,1
6959,2
6960,8
6961,19
6962,0
6963,2
6964,17
6965,7030
6966,1
6967,19
6968,1
6969,7030
6970,6
6971,13
6972,8
6973,7030
6974,8
6975,17
6976,2
6977,13
6978,4
6979,13
6980,9
6981,13
6982,13
6983,13
6984,17
6985,6
6986,17
6987,8
6988,5
6989,1
6990,7030
6991,6
6992,9
6993,1
6994,6
6995,6
6996,4
6997,2
6998,9
6999,5
7000,4
7001,8
7002,7030
7003,17
7004,19
7005,7030
7006,4
7007,1
7008,4
7009,4
7010,7030
7011,19
7012,9
7013,2
7014,7030
7015,0
7016,8
7017,13
7018,9
7019,9
7020,13
7021,1
7022,6
7023,1
7024,5
7025,1
7026,0
7027,8
7028,6
7029,7030
7030,7030
7031,13
7032,2
7033,13
7034,7030
7035,0
7036,5
7037,9
7038,4
7039,7030
7040,1
7041,4
7042,19
7043,19
7044,17
7045,17
7046,7030
7047,5
7048,2
